Жанр фильма;Страна производства;Бюджет;Число зрителей;Стоимость билета
Драма;США;5932617;465141;350
Триллер;Германия;1007872;141702;220
Триллер;Франция;1277422;114760;350
Комедия;Россия-Франция;880262;71666;400
Боевик;Россия;2114068;96311;400
Триллер;США;5131381;99608;400
Триллер;Германия;1106859;83418;400
Драма;США;3318478;540743;220
Боевик;Россия;2706451;124616;350
Триллер;Франция-Италия;769670;82143;400
Документальный;Италия;657193;127988;350
Триллер;Франция;1007667;64536;400
Комедия;Франция;722141;95947;220
Боевик;Германия;801270;70322;400
Триллер;Россия;2714571;52028;150
Документальный;США;4493915;52394;220
Документальный;Италия;647304;105992;220
Драма;США;6525330;481616;350
Боевик;США;4534174;118708;150
Драма;Россия;2664837;495846;400
Боевик;Россия;2652749;93891;350
Триллер;Россия-Италия;812551;123474;220
Комедия;Россия-Германия;1103105;154177;220
Боевик;Франция;1146293;121604;220
Триллер;Россия;1990393;79152;220
Триллер;США;5300820;119381;220
Драма;Россия;1681233;417369;220
Драма;Россия;1926062;416975;400
Драма;Россия;2102857;480784;350
Комедия;Россия-Германия;1222952;105441;400
Документальный;Россия;2108209;86240;220
Боевик;Германия;1087459;107868;350
Драма;Россия;2278698;519824;400
Драма;Россия;2373028;638402;220
Документальный;Италия;570353;99460;400
Триллер;Германия;870801;97325;220
Боевик;США;7331600;108349;350
Драма;Франция;1061278;453231;350
Боевик;Италия;734559;80074;350
Триллер;Франция;1065075;80138;350
Драма;Франция;1470047;376313;350
Триллер;Россия;1979602;78339;150
Драма;Россия-Италия;1358115;562870;350
Триллер;Франция;890482;47391;220
Триллер;Италия;659865;86212;350
Комедия;Франция-Италия;936883;76773;220
Боевик;США;5172707;86122;350
Боевик;Италия;579427;99923;150
Боевик;Германия;1054164;118533;350
Драма;Италия;743720;607833;220
Комедия;Италия;731573;116812;220
Боевик;США;6538852;92581;220
Триллер;Россия;2013865;62678;150
Боевик;Франция;1320115;104461;220
Драма;США;4114932;576271;220
Комедия;США;5700916;110905;400
Драма;Франция;1190087;659179;350
Боевик;Россия;1842982;121854;400
Драма;США;5837867;493200;350
Триллер;США;3969687;92939;350
Боевик;Россия;1673533;88869;400
Боевик;Россия;2042948;131583;350
Триллер;Россия;1637847;114698;400
Драма;США;4788130;562763;350
Боевик;США;5593795;115800;350
Боевик;Россия-Италия;729100;80850;350
Триллер;Франция;1037656;120512;350
Документальный;Россия;1536519;139415;350
Боевик;Россия;1599184;145037;350
Драма;Франция;1127925;544728;150
Документальный;США;4963343;92373;220
Драма;Россия;2475570;499217;350
Драма;Италия;476348;404683;350
Триллер;Россия;1519052;73767;350
Боевик;Россия;3110737;90850;150
Триллер;Россия;1826221;143689;400
Триллер;Германия;1006297;153781;350
Драма;Россия;2182759;333226;400
Триллер;Германия;946141;131835;350
Драма;Россия;1464399;503178;350
Драма;США;5923579;427123;220
Драма;Россия;1131566;378425;350
Триллер;Германия;1077131;91947;350
Драма;Россия;2771022;482614;350
Драма;Россия;3096517;377272;350
Триллер;Россия;1494930;92860;350
Боевик;США;6097974;118280;400
Комедия;США;4795061;116467;350
Боевик;Россия;1311546;102882;220
Комедия;США;4438144;93988;220
Драма;США;7276186;337795;350
Боевик;США;5666939;111021;350
Триллер;Россия;2771449;132241;350
Боевик;Германия;1078738;145361;350
Триллер;США;5569758;102984;220
Триллер;Италия;596715;100237;350
Боевик;Россия-Италия;1020571;122266;400
Триллер;Россия;2495686;87182;350
Боевик;Россия;1857447;88210;220
Боевик;Россия;2150989;75511;220
Боевик;Россия;2566732;121863;220
Драма;Россия;2672017;565098;400
Боевик;Германия-Франция;1173651;128775;220
Комедия;Франция;907123;144707;350
Комедия;Италия;437160;142875;350
Драма;США;3536951;498293;350
Драма;Россия;2600129;353409;220
Драма;Италия;624049;510907;350
Триллер;Россия;1744504;151563;350
Драма;Франция-Италия;1173411;493150;350
Боевик;Россия;2689063;79166;400
Комедия;Франция-Италия;896540;89111;350
Драма;Россия;2616099;539040;350
Триллер;Россия;1797891;71612;350
Боевик;Италия;575500;92694;220
Триллер;Франция-Италия;1192720;102174;350
Документальный;Россия;1102493;150686;350
Драма;Италия;722394;592936;220
Триллер;США;5571392;63542;350
Драма;США;5602836;304767;350
Боевик;Россия;2413569;95768;220
Триллер;США;4385248;87320;350
Драма;Россия;1562925;467375;400
Драма;Россия;2137156;618428;220
Драма;США;6308275;548016;350
Триллер;Россия;1975661;97582;220
Драма;США;5972200;524114;350
Боевик;Италия;689451;90491;350
Драма;Германия;1119800;351434;220
Драма;Россия;1245580;444864;220
Комедия;Россия;2203444;96602;220
Триллер;США;5004356;116285;220
Драма;Россия;1942984;599168;350
Драма;Россия;1707697;464350;220
Драма;Франция;797729;268368;350
Триллер;Германия-Франция;774627;114164;350
Триллер;США;5213222;114501;350
Боевик;Россия;2197354;95859;220
Драма;Россия;2158830;351568;220
Триллер;Россия;1952571;63841;220
Драма;Россия;1676107;562720;350
Драма;Россия-Германия;1090957;426407;400
Триллер;Франция;1168625;68256;350
Триллер;Франция;859715;117046;220
Драма;Россия;1632389;567224;400
Боевик;США;4929155;122222;150
Триллер;США;5182753;99663;350
Драма;Германия;1081237;470024;350
Триллер;Россия-Франция;1156184;125205;350
Боевик;Россия;2044792;136550;400
Боевик;Германия-Франция;674728;97079;220
Документальный;Франция;1152025;29426;220
Комедия;Италия;617131;92409;220
Триллер;США;5549268;77204;220
Триллер;США;5625411;35211;220
Боевик;Россия;1848458;112930;350
Триллер;Германия;879838;77062;350
Документальный;Россия;2111090;84339;350
Триллер;Россия;1388126;78225;350
Документальный;Германия;912075;77822;350
Драма;Россия;2372139;677228;220
Драма;США;5336422;473250;350
Драма;Италия;784618;448840;220
Боевик;Франция;1059426;116468;400
Комедия;США;4506697;100379;400
Комедия;Германия;1061267;107494;220
Триллер;США;5324643;117907;220
Драма;Россия;1344371;597509;350
Драма;Россия;1754001;558901;350
Комедия;Россия-Германия;1178257;74863;350
Триллер;Россия;2286008;124913;350
Боевик;Италия;699683;76753;400
Боевик;США-Германия;1431016;74396;350
Драма;Россия;1817630;273200;220
Боевик;Россия;2069279;91298;350
Драма;Россия;2746101;404673;350
Драма;США;4121180;587908;400
Триллер;Франция-Италия;1436059;51326;220
Драма;Россия;2224669;426573;220
Триллер;Россия-Франция;689280;81564;400
Триллер;Россия;1822859;114938;220
Триллер;Россия;1271968;87369;220
Драма;Россия;1506083;431230;220
Комедия;США;6393039;89319;400
Комедия;Россия;1533394;95984;220
Драма;США;4319181;517099;400
Драма;Россия;2285541;558211;220
Драма;США;6627191;437396;350
Драма;Франция-Италия;1188361;553037;350
Документальный;Россия;1506012;127076;400
Триллер;Россия;1656895;128881;220
Комедия;Германия;971240;96286;220
Триллер;Франция-Италия;728165;82641;220
Боевик;Италия;805517;115389;150
Комедия;Италия;540587;36177;220
Комедия;Россия-Германия;1255769;81954;400
Драма;Россия;1258930;678727;220
Драма;Франция;1409192;381155;350
Боевик;Россия;2643259;122417;220
Триллер;Россия;2050929;72918;350
Драма;Россия-Франция;779324;524809;400
Комедия;Германия;1061101;88744;220
Драма;США;5875790;470770;350
Драма;Россия;1998271;623919;350
Комедия;Франция;1532699;126998;220
Боевик;Россия;1758517;89832;350
Триллер;Россия;2237734;54846;350
Боевик;США;3629210;128827;350
Боевик;Россия;1911741;96580;220
Триллер;США;5558187;84107;400
Боевик;Германия;1032711;59817;350
Драма;США;4759421;345035;350
Документальный;Россия;2119980;101543;350
